filename,meat_prediction,veggie_prediction,noodle_prediction
0-food_tray-10-top.jpg,1.6877072788774967,5.6431819424033165,5.934601247310638
0-food_tray-12-top.jpg,1.6858882829546928,5.652058534324169,5.925213500857353
0-food_tray-13-top.jpg,1.6955974735319614,5.604788575321436,5.96472829580307
0-food_tray-14-top.jpg,1.7028690800070763,5.6243086494505405,5.947364009916782
0-food_tray-16-top.jpg,1.6885147877037525,5.61928753554821,5.955515265464783
0-food_tray-17-top.jpg,1.6838640831410885,5.636155016720295,5.940448746085167
0-food_tray-18-top.jpg,1.686926208436489,5.654417648911476,5.920180179178715
0-food_tray-19-top.jpg,1.6925761438906193,5.615561489015818,5.958351656794548
0-food_tray-1-top.jpg,1.6808206923305988,5.626607563346624,5.957788571715355
0-food_tray-20-top.jpg,1.6846306212246418,5.620786909013987,5.952985875308514
0-food_tray-21-top.jpg,1.688372615724802,5.6169916316866875,5.9575734212994576
0-food_tray-22-top.jpg,1.6908329613506794,5.613423611968756,5.959057509899139
0-food_tray-23-top.jpg,1.688979648053646,5.645960204303265,5.930848345160484
0-food_tray-24-top.jpg,1.6928359754383564,5.617209859192371,5.95652712136507
0-food_tray-25-top.jpg,1.6911117024719715,5.617219641804695,5.956450745463371
0-food_tray-2-top.jpg,1.68660369515419,5.633945275098085,5.941770598292351
0-food_tray-3-top.jpg,1.6876846924424171,5.657188009470701,5.92463194578886
0-food_tray-4-top.jpg,1.6972510106861591,5.6022176295518875,5.970734037458897
0-food_tray-5-top.jpg,1.6905100978910923,5.625080347061157,5.949568927288055
0-food_tray-6-top.jpg,1.6899702996015549,5.639078136533499,5.936686858534813
0-food_tray-7-top.jpg,1.690445140004158,5.5975279957056046,5.976697847247124
0-food_tray-8-top.jpg,1.696971744298935,5.592149440199137,5.98352375626564
0-food_tray-9-top.jpg,1.6933757737278938,5.575335010886192,5.996136762201786
IMG_20191003_155108.jpg,5.488614030182362,6.080085825175047,16.403594851493835
IMG_20191003_155123.jpg,5.440121829509735,5.84235517680645,16.620164960622787
IMG_20191003_155158.jpg,7.457151412963867,5.905477859079838,26.624353796243668
IMG_20191003_155227.jpg,8.27029949426651,6.048891332000494,30.850393176078796
IMG_20191003_155716.jpg,7.5680322498083115,6.63672436773777,24.893320441246033
IMG_20191003_155732.jpg,7.3806663900613785,6.175587072968483,25.55278092622757
IMG_20191003_155738.jpg,6.785287961363792,5.392020143568516,25.55614346265793
IMG_20191003_155816.jpg,6.381590977311134,4.939309440553188,25.32612520456314
IMG_20191003_155823.jpg,10.025793567299843,7.219217978417873,39.63567054271698
IMG_20191003_155832.jpg,9.357027783989906,7.407638616859913,33.46135279536247
IMG_20191003_155838.jpg,8.008733168244362,6.7376718968153,26.565611243247986
IMG_20191003_155848.jpg,9.739648297429085,7.2981012016534805,36.23481237888336
IMG_20191003_155933.jpg,5.567481659352779,9.52017267793417,15.884488314390182
IMG_20191003_155939.jpg,7.716612473130226,6.322850756347179,27.498000264167786
IMG_20191003_155954.jpg,9.916462615132332,8.560642138123512,33.27272328734398
IMG_20191003_160009.jpg,11.088538214564323,12.106779657304287,39.95155727863312
IMG_20191003_160040.jpg,12.273732155561447,11.74929516017437,48.1233993768692
IMG_20191003_160046.jpg,13.927590072154999,14.214343398809433,58.62283152341843
IMG_20191003_160051.jpg,12.991812705993652,12.761014431715012,51.16684627532959
IMG_20191003_160057.jpg,10.54375970363617,11.07134959101677,37.45763349533081
